filename,width,height,class,xmin,ymin,xmax,ymax
scene17661.png,1920,1090,person,22,11,507,1064
frame3800.jpg,1920,1080,person,489,23,899,1080
frame3800.jpg,1920,1080,person,1228,1,1661,972
frame3800.jpg,1920,1080,ball,567,990,738,1080
frame5900.jpg,1920,1080,person,670,835,715,947
frame5900.jpg,1920,1080,person,655,552,684,634
frame5900.jpg,1920,1080,person,679,470,708,537
frame5900.jpg,1920,1080,person,832,454,864,534
frame5900.jpg,1920,1080,person,914,289,932,342
frame5900.jpg,1920,1080,person,1164,411,1195,484
frame5900.jpg,1920,1080,person,1033,587,1069,672
frame5900.jpg,1920,1080,person,1165,592,1191,681
frame5900.jpg,1920,1080,person,1193,547,1224,633
frame5900.jpg,1920,1080,person,1396,559,1423,651
frame5900.jpg,1920,1080,person,1253,808,1289,934
frame5900.jpg,1920,1080,ball,1416,471,1426,481
frame5900.jpg,1920,1080,person,1637,428,1679,496
frame6400.jpg,1920,1080,person,279,682,537,1080
frame6400.jpg,1920,1080,person,775,608,1410,843
frame6400.jpg,1920,1080,person,1265,759,1575,908
frame6400.jpg,1920,1080,person,1487,496,1856,814
frame6400.jpg,1920,1080,ball,516,451,581,514
frame2100.jpg,1920,1080,person,330,307,776,830
frame2100.jpg,1920,1080,person,1351,276,1632,1018
frame2100.jpg,1920,1080,ball,1288,815,1376,907
frame10500.jpg,1920,1080,person,197,669,346,972
frame10500.jpg,1920,1080,person,391,531,544,972
frame10500.jpg,1920,1080,person,485,484,595,784
frame10500.jpg,1920,1080,person,595,533,685,694
frame10500.jpg,1920,1080,person,567,618,675,1033
frame10500.jpg,1920,1080,person,701,531,814,972
frame10500.jpg,1920,1080,person,877,551,985,974
frame10500.jpg,1920,1080,person,1136,631,1252,1041
frame10500.jpg,1920,1080,person,1365,676,1463,957
frame10500.jpg,1920,1080,person,1465,627,1575,1045
frame10500.jpg,1920,1080,person,1661,663,1793,1055
frame10500.jpg,1920,1080,ball,616,276,681,337
2640.jpg,1920,1080,person,142,386,195,476
2640.jpg,1920,1080,person,795,427,832,534
2640.jpg,1920,1080,person,849,437,915,534
2640.jpg,1920,1080,person,821,506,855,614
2640.jpg,1920,1080,person,865,534,897,611
2640.jpg,1920,1080,person,884,588,927,697
2640.jpg,1920,1080,person,991,589,1040,667
2640.jpg,1920,1080,person,1040,526,1102,620
2640.jpg,1920,1080,ball,1045,673,1062,689
2640.jpg,1920,1080,person,727,840,778,983
2640.jpg,1920,1080,person,1022,801,1079,947
2640.jpg,1920,1080,person,1240,329,1293,431
2640.jpg,1920,1080,person,1304,444,1357,553
2640.jpg,1920,1080,person,1501,532,1557,648
2640.jpg,1920,1080,person,1576,302,1626,405
2640.jpg,1920,1080,person,1703,404,1756,505
scene03601.png,1920,1090,person,179,99,389,805
scene03601.png,1920,1090,person,399,121,724,781
scene03601.png,1920,1090,person,1212,123,1546,760
scene03601.png,1920,1090,person,1759,248,1920,959
scene03601.png,1920,1090,ball,563,764,648,844
frame2300.jpg,1920,1080,person,955,732,1484,1080
frame2300.jpg,1920,1080,ball,1080,751,1165,838
scene03401.png,1920,1090,ball,1161,191,1222,244
scene03401.png,1920,1090,person,1283,621,1546,940
scene03401.png,1920,1090,person,742,407,916,819
scene03401.png,1920,1090,person,546,385,771,705
scene03401.png,1920,1090,person,183,474,301,899
scene03401.png,1920,1090,person,224,432,369,844
scene00861.png,1920,1090,person,165,177,395,746
scene00861.png,1920,1090,person,622,207,836,852
scene00861.png,1920,1090,person,867,752,1224,972
scene00861.png,1920,1090,person,1232,283,1530,819
scene00861.png,1920,1090,ball,822,179,916,264
580.jpg,1280,720,person,34,302,61,386
580.jpg,1280,720,person,38,75,73,150
580.jpg,1280,720,person,156,1,185,54
580.jpg,1280,720,person,210,22,239,81
580.jpg,1280,720,person,146,170,171,247
580.jpg,1280,720,person,341,137,373,216
580.jpg,1280,720,person,661,48,693,116
580.jpg,1280,720,person,763,9,810,69
580.jpg,1280,720,person,584,238,624,300
580.jpg,1280,720,person,596,434,621,519
580.jpg,1280,720,person,732,318,774,402
580.jpg,1280,720,person,931,223,961,291
580.jpg,1280,720,person,1234,180,1266,258
580.jpg,1280,720,ball,1213,247,1230,263
5500.jpg,1920,1080,person,4,2,543,819
5500.jpg,1920,1080,person,648,1,1272,862
5500.jpg,1920,1080,ball,1236,705,1372,848
scene17501.png,1920,1090,person,36,172,412,905
scene17501.png,1920,1090,person,540,336,907,899
scene17501.png,1920,1090,person,728,79,983,891
scene17501.png,1920,1090,person,1028,89,1269,923
scene17501.png,1920,1090,ball,836,330,946,440
frame4200.jpg,1920,1080,person,520,167,963,741
frame4200.jpg,1920,1080,person,1534,145,1920,791
frame4200.jpg,1920,1080,person,1722,57,1920,487
frame4200.jpg,1920,1080,ball,1503,696,1610,788
scene17461.png,1920,1090,ball,683,777,787,872
scene17461.png,1920,1090,person,979,128,1336,717
scene17461.png,1920,1090,person,863,132,1114,844
scene17461.png,1920,1090,person,671,91,954,832
scene17461.png,1920,1090,person,375,336,677,801
2680.jpg,1920,1080,person,180,401,232,496
2680.jpg,1920,1080,person,689,492,738,604
2680.jpg,1920,1080,person,738,481,799,588
2680.jpg,1920,1080,person,846,547,911,650
2680.jpg,1920,1080,person,947,530,996,641
2680.jpg,1920,1080,person,1086,535,1136,649
2680.jpg,1920,1080,person,1130,549,1185,645
2680.jpg,1920,1080,person,1181,367,1216,465
2680.jpg,1920,1080,person,1255,510,1294,603
2680.jpg,1920,1080,person,1209,548,1247,658
2680.jpg,1920,1080,ball,1249,639,1267,653
2680.jpg,1920,1080,person,799,904,859,1057
2680.jpg,1920,1080,person,986,831,1054,975
2680.jpg,1920,1080,person,1431,575,1493,697
2680.jpg,1920,1080,person,1483,320,1543,437
2680.jpg,1920,1080,person,1646,433,1679,541
